"0",""
"0","# Cálculos inciso (a)"
"0","for(i in 1:4) {"
"0","  realizar_estimaciones(cortes_k[i], n_acumulado[i], 30, 20, paste(""Resultados Corte"", i))"
"0","}"
"1","
>>>"
"1"," "
"1","Resultados Corte 1"
"1"," "
"1","<<<
"
"1","Media Posterior (Puntual):"
"1"," "
"1","0.775249"
"1"," "
"1","
"
"1","IC Teórico (95%):  ["
"1"," "
"1","0.773254"
"1"," "
"1",","
"1"," "
"1","0.777237"
"1"," "
"1","]
"
"1","IC Simulado (95%): ["
"1"," "
"1","0.773256"
"1"," "
"1",","
"1"," "
"1","0.777249"
"1"," "
"1","]
"
"1","
>>>"
"1"," "
"1","Resultados Corte 2"
"1"," "
"1","<<<
"
"1","Media Posterior (Puntual):"
"1"," "
"1","0.681253"
"1"," "
"1","
"
"1","IC Teórico (95%):  ["
"1"," "
"1","0.67968"
"1"," "
"1",","
"1"," "
"1","0.682824"
"1"," "
"1","]
"
"1","IC Simulado (95%): ["
"1"," "
"1","0.67968"
"1"," "
"1",","
"1"," "
"1","0.682834"
"1"," "
"1","]
"
"1","
>>>"
"1"," "
"1","Resultados Corte 3"
"1"," "
"1","<<<
"
"1","Media Posterior (Puntual):"
"1"," "
"1","0.685941"
"1"," "
"1","
"
"1","IC Teórico (95%):  ["
"1"," "
"1","0.684662"
"1"," "
"1",","
"1"," "
"1","0.687219"
"1"," "
"1","]
"
"1","IC Simulado (95%): ["
"1"," "
"1","0.684662"
"1"," "
"1",","
"1"," "
"1","0.687227"
"1"," "
"1","]
"
"1","
>>>"
"1"," "
"1","Resultados Corte 4"
"1"," "
"1","<<<
"
"1","Media Posterior (Puntual):"
"1"," "
"1","0.632399"
"1"," "
"1","
"
"1","IC Teórico (95%):  ["
"1"," "
"1","0.631249"
"1"," "
"1",","
"1"," "
"1","0.633549"
"1"," "
"1","]
"
"1","IC Simulado (95%): ["
"1"," "
"1","0.631249"
"1"," "
"1",","
"1"," "
"1","0.633556"
"1"," "
"1","]
"
"0","# --- 4. Ejecución Inciso (b): Inicial No Informativa Uniforme(0, 1) ---"
"0",""
"0","cat(""\n\n============================================\n"")"
"1","

============================================
"
"0","cat(""INCISO (B): MODELO NO INFORMATIVO U(0, 1)\n"")"
"1","INCISO (B): MODELO NO INFORMATIVO U(0, 1)
"
"0","cat(""============================================\n"")"
"1","============================================
"
"0","# Abrir nueva ventana para las gráficas del inciso (b)"
"0","if (interactive()) dev.new()"
