"0","# =============================================================================="
"0","# Tarea 4: Inferencia Bayesiana - Estimación de Participación Ciudadana (INE)"
"0","# =============================================================================="
"0",""
"0","# --- 1. Definición de Datos Globales ---"
"0","# n = 900 casillas * 750 personas por casilla"
"0","N_total <- 675000 "
"0","cortes_k <- c(130832, 229927, 347262, 426871) # Personas que votaron"
"0","porcentajes <- c(0.25, 0.50, 0.75, 1.00)"
"0","n_acumulado <- N_total * porcentajes"
"0",""
"0","# --- 2. Funciones de Análisis ---"
"0",""
"0","# Función para realizar los cálculos del punto (ii)"
"0","realizar_estimaciones <- function(k, n, a_pri, b_pri, nombre) {"
"0","  # Actualización de parámetros (Modelo Conjugado Beta-Binomial)"
"0","  a_post <- a_pri + k"
"0","  b_post <- b_pri + (n - k)"
"0","  "
"0","  # Estimación puntual: Media posterior"
"0","  media_post <- a_post / (a_post + b_post)"
"0","  "
"0","  # Intervalos de Credibilidad Teóricos (95%)"
"0","  ic_teorico <- qbeta(c(0.025, 0.975), a_post, b_post)"
"0","  "
"0","  # Intervalos de Credibilidad Simulados (Monte Carlo)"
"0","  set.seed(42) # Consistencia en resultados"
"0","  simulacion <- rbeta(100000, a_post, b_post)"
"0","  ic_simulado <- quantile(simulacion, probs = c(0.025, 0.975))"
"0","  "
"0","  # Mostrar resultados en consola"
"0","  cat(""\n>>>"", nombre, ""<<<\n"")"
"0","  cat(""Media Posterior (Puntual):"", round(media_post, 6), ""\n"")"
"0","  cat(""IC Teórico (95%):  ["", round(ic_teorico[1], 6), "","", round(ic_teorico[2], 6), ""]\n"")"
"0","  cat(""IC Simulado (95%): ["", round(ic_simulado[1], 6), "","", round(ic_simulado[2], 6), ""]\n"")"
"0","}"
"0",""
"0","# Función para generar las gráficas del punto (i)"
"0","graficar_corte <- function(k, n, a_pri, b_pri, titulo) {"
"0","  a_post <- a_pri + k"
"0","  b_post <- b_pri + (n - k)"
"0","  "
"0","  # Definir rango de theta cercano a la proporción observada para visibilidad"
"0","  p_hat <- k/n"
"0","  theta <- seq(max(0, p_hat - 0.01), min(1, p_hat + 0.01), length.out = 1000)"
"0","  "
"0","  y_prior <- dbeta(theta, a_pri, b_pri)"
"0","  y_post  <- dbeta(theta, a_post, b_post)"
"0","  y_lik   <- dbeta(theta, k + 1, n - k + 1) # Verosimilitud normalizada"
"0","  "
"0","  plot(theta, y_post, type = ""l"", col = ""blue"", lwd = 2,"
"0","       main = titulo, xlab = expression(theta), ylab = ""Densidad"","
"0","       ylim = c(0, max(y_post, y_lik) * 1.1))"
"0","  lines(theta, y_prior, col = ""red"", lwd = 2, lty = 2)"
"0","  lines(theta, y_lik, col = ""darkgreen"", lwd = 1)"
"0","  "
"0","  legend(""topright"", legend = c(""Prior"", ""Likelihood"", ""Posterior""),"
"0","         col = c(""red"", ""darkgreen"", ""blue""), lty = c(2, 1, 1), lwd = 1.5, cex = 0.8)"
"0","}"
"0",""
"0","# --- 3. Ejecución Inciso (a): Inicial Informativa Beta(30, 20) ---"
"0",""
"0","cat(""\n============================================\n"")"
"1","
============================================
"
"0","cat(""INCISO (A): MODELO CONJUGADO BETA(30, 20)\n"")"
"1","INCISO (A): MODELO CONJUGADO BETA(30, 20)
"
"0","cat(""============================================\n"")"
"1","============================================
"
"0","# Gráficas inciso (a)"
"0","par(mfrow = c(2, 2))"
"0","for(i in 1:4) {"
"0","  graficar_corte(cortes_k[i], n_acumulado[i], 30, 20, paste(""Corte"", i, ""Informativa""))}"
