"0",""
"0","# Cálculos inciso (b)"
"0","for(i in 1:4) {"
"0","  realizar_estimaciones(cortes_k[i], n_acumulado[i], 1, 1, paste(""Resultados Corte"", i))"
"0","}"
"1","
>>>"
"1"," "
"1","Resultados Corte 1"
"1"," "
"1","<<<
"
"1","Media Posterior (Puntual):"
"1"," "
"1","0.775297"
"1"," "
"1","
"
"1","IC Teórico (95%):  ["
"1"," "
"1","0.773303"
"1"," "
"1",","
"1"," "
"1","0.777286"
"1"," "
"1","]
"
"1","IC Simulado (95%): ["
"1"," "
"1","0.773304"
"1"," "
"1",","
"1"," "
"1","0.777298"
"1"," "
"1","]
"
"1","
>>>"
"1"," "
"1","Resultados Corte 2"
"1"," "
"1","<<<
"
"1","Media Posterior (Puntual):"
"1"," "
"1","0.681264"
"1"," "
"1","
"
"1","IC Teórico (95%):  ["
"1"," "
"1","0.679691"
"1"," "
"1",","
"1"," "
"1","0.682835"
"1"," "
"1","]
"
"1","IC Simulado (95%): ["
"1"," "
"1","0.679691"
"1"," "
"1",","
"1"," "
"1","0.682845"
"1"," "
"1","]
"
"1","
>>>"
"1"," "
"1","Resultados Corte 3"
"1"," "
"1","<<<
"
"1","Media Posterior (Puntual):"
"1"," "
"1","0.685949"
"1"," "
"1","
"
"1","IC Teórico (95%):  ["
"1"," "
"1","0.68467"
"1"," "
"1",","
"1"," "
"1","0.687227"
"1"," "
"1","]
"
"1","IC Simulado (95%): ["
"1"," "
"1","0.68467"
"1"," "
"1",","
"1"," "
"1","0.687235"
"1"," "
"1","]
"
"1","
>>>"
"1"," "
"1","Resultados Corte 4"
"1"," "
"1","<<<
"
"1","Media Posterior (Puntual):"
"1"," "
"1","0.632401"
"1"," "
"1","
"
"1","IC Teórico (95%):  ["
"1"," "
"1","0.631251"
"1"," "
"1",","
"1"," "
"1","0.633551"
"1"," "
"1","]
"
"1","IC Simulado (95%): ["
"1"," "
"1","0.631251"
"1"," "
"1",","
"1"," "
"1","0.633558"
"1"," "
"1","]
"
"0","# --- 5. Nota para Inciso (c): Conclusión ---"
"0","cat(""\n\n============================================\n"")"
"1","

============================================
"
"0","cat(""CONCLUSIÓN SUGERIDA:\n"")"
"1","CONCLUSIÓN SUGERIDA:
"
"0","cat(""Se observa que con tamaños de muestra tan grandes (n > 168,000),\n"")"
"1","Se observa que con tamaños de muestra tan grandes (n > 168,000),
"
"0","cat(""la verosimilitud domina por completo a la distribución inicial.\n"")"
"1","la verosimilitud domina por completo a la distribución inicial.
"
"0","cat(""Los resultados entre la inicial informativa (30,20) y la no\n"")"
"1","Los resultados entre la inicial informativa (30,20) y la no
"
"0","cat(""informativa (1,1) son prácticamente idénticos a partir del primer corte.\n"")"
"1","informativa (1,1) son prácticamente idénticos a partir del primer corte.
"
"0","cat(""============================================\n"")"
"1","============================================
"
