"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(data.table)"
"0","# 3. Crecimiento exponencial ---- "
"0","expo <- function(N_0, N_T, t_0, t_T, t){ "
"0","  dt <- decimal_date(as.Date(t_T)) - decimal_date(as.Date(t_0)) "
"0","  "
"0","  r <- log(N_T/N_0)/dt "
"0","  "
"0","  h <- t - decimal_date(as.Date(t_0)) "
"0","  N_h <- N_0 * exp(r*h) "
"0","  "
"0","  return(N_h) } "
"0",""
"0","cre_exp <- expo( N_0=112336538, N_T=126014024, t_0=""2010-06-25"", t_T=""2020-03-15"", t=seq(2020.5, 2100.5, 1) ) "
"0",""
"0","# Gráfica "
"0","data.frame(Año = c(decimal_date(as.Date(""2010-06-25"")),"
"0","                   decimal_date(as.Date(""2020-03-15"")), seq(2020.5, 2100.5, 1)), "
"0","           N_t = c(112336538, 126014024, cre_exp)) %>%"
"0","  ggplot(aes(Año, N_t)) + "
"0","  geom_line() +"
"0","  geom_point()"
"0",""
