"0","# Datos iniciales"
"0","n <- 20"
"0","y <- 8"
"0","mu_prior <- 1"
"0","sigma2_prior <- 0.26"
"0",""
"0","# Metropolis-Hastings "
"0",""
"0","set.seed(123) "
"0","n_iter <- 10000"
"0","theta_samples <- numeric(n_iter)"
"0","theta_samples[1] <- 0 # Valor inicial (cadena)"
"0",""
"0","# Función para calcular el logaritmo de la posterior "
"0","log_posterior <- function(theta) {"
"0","  p <- exp(theta) / (1 + exp(theta))"
"0","  # Log-verosimilitud + Log-prior"
"0","  log_lik <- dbinom(y, n, p, log = TRUE)"
"0","  log_prior <- dnorm(theta, mean = mu_prior, sd = sqrt(sigma2_prior), log = TRUE)"
"0","  return(log_lik + log_prior)"
"0","}"
"0",""
"0","# Ciclo del algoritmo"
"0","paso_propuesta <- 0.8 # Desviación estándar de la propuesta "
"0","aceptados <- 0"
"0",""
"0","for(i in 2:n_iter) {"
"0","  # Proponemos un nuevo valor"
"0","  theta_prop <- theta_samples[i-1] + rnorm(1, 0, paso_propuesta)"
"0","  "
"0","  # Calculamos la razón de aceptación en escala logarítmica"
"0","  log_R <- log_posterior(theta_prop) - log_posterior(theta_samples[i-1])"
"0","  "
"0","  # Decisión de aceptación"
"0","  if(log(runif(1)) < log_R) {"
"0","    theta_samples[i] <- theta_prop"
"0","    aceptados <- aceptados + 1"
"0","  } else {"
"0","    theta_samples[i] <- theta_samples[i-1]"
"0","  }"
"0","}"
"0",""
"0","# Convertimos muestras de theta a p"
"0","p_samples <- exp(theta_samples) / (1 + exp(theta_samples))"
"0",""
"0","cat(""Tasa de aceptación MH:"", aceptados/n_iter, ""\n"")"
"1","Tasa de aceptación MH:"
"1"," "
"1","0.449"
"1"," "
"1","
"
"0","# Estimación con STAN "
"0",""
"0","library(rstan)"
"0",""
"0","# Definición del modelo en lenguaje Stan"
"0","stan_model_code <- """
"0","data {"
"0","  int<lower=0> n;"
"0","  int<lower=0> y;"
"0","  real mu_prior;"
"0","  real<lower=0> sigma_prior;"
"0","}"
"0","parameters {"
"0","  real theta;"
"0","}"
"0","transformed parameters {"
"0","  real<lower=0, upper=1> p;"
"0","  p = inv_logit(theta);"
"0","}"
"0","model {"
"0","  theta ~ normal(mu_prior, sigma_prior); // Prior"
"0","  y ~ binomial(n, p);                    // Verosimilitud"
"0","}"
"0",""""
"0",""
"0","# Preparamos datos para Stan"
"0","stan_data <- list(n = n, y = y, mu_prior = mu_prior, sigma_prior = sqrt(sigma2_prior))"
"0",""
"0","# Ejecutamos el modelo"
"0","fit <- stan(model_code = stan_model_code, data = stan_data, "
"0","            iter = 5000, chains = 2, refresh = 0)"
"0",""
"0","# Resultados "
"0",""
"0","print(fit) # Resultados de Stan"
"1","Inference for Stan model: "
"1",""
"1","anon_model"
"1",""
"1",".
"
"1","2"
"1",""
"1"," chains, each with iter="
"1",""
"1","5000"
"1",""
"1","; warmup="
"1",""
"1","2500"
"1",""
"1","; thin="
"1",""
"1","1"
"1",""
"1","; 
"
"1",""
"1","post-warmup draws per chain="
"1",""
"1","2500"
"1",""
"1",", "
"1",""
"1","total post-warmup draws="
"1",""
"1","5000"
"1",""
"1",".

"
"1","     "
"1","   mean"
"1"," se_mean"
"1","   sd"
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1"," n_eff"
"1"," Rhat"
"1","
theta"
"1","   0.21"
"1","    0.01"
"1"," 0.33"
"1","  -0.43"
"1","  -0.02"
"1","   0.21"
"1","   0.43"
"1","   0.87"
"1","  2244"
"1","    1"
"1","
p    "
"1","   0.55"
"1","    0.00"
"1"," 0.08"
"1","   0.39"
"1","   0.50"
"1","   0.55"
"1","   0.61"
"1","   0.70"
"1","  2246"
"1","    1"
"1","
lp__ "
"1"," -16.07"
"1","    0.02"
"1"," 0.72"
"1"," -18.07"
"1"," -16.20"
"1"," -15.81"
"1"," -15.64"
"1"," -15.59"
"1","  2036"
"1","    1"
"1","
"
"1","
Samples were drawn using "
"1",""
"1","NUTS(diag_e)"
"1",""
"1"," at "
"1",""
"1","Wed Apr 29 19:37:03 2026"
"1",""
"1",".
"
"1",""
"1","For each parameter, n_eff is a crude measure of effective sample size,
"
"1",""
"1","and Rhat is the potential scale reduction factor on split chains (at 
"
"1",""
"1","convergence, Rhat=1).
"
"0","# Comparación visual básica"
"0","par(mfrow=c(1,2))"
"0","hist(p_samples, breaks=30, main=""Posterior p (MH Manual)"", col=""lightblue"", xlab=""p"")"
