"0","# 1. Remover los objetos"
"0","rm(list = ls())"
"0",""
"0","# 2. Instalar paquetes "
"0","#install.packages(""lubridate"", dependencies = T)"
"0","#install.packages(""dplyr"")"
"0","library(data.table)"
"0","library(lubridate)"
"0","library(kableExtra)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"0","library(magrittr)"
"0","library(dplyr)"
"0",""
"0","# 3. Descargar tablas de datos"
"0","#pop <- fread(""https://repodatos.atdt.gob.mx/CONAPO/proyecciones/00#_Pob_Mitad_1950_2070.csv"")"
"0","pop <- fread(""data/00_Pob_Mitad_1950_2070.csv"")"
"0",""
"0","# 4. Exploración de la tabla de población"
"0","table(pop$ENTIDAD)"
"1","
"
"1","     Aguascalientes "
"1","    Baja California "
"1","Baja California Sur "
"1","
"
"1","              22220 "
"1","              22220 "
"1","              22220 "
"1","
"
"1","           Campeche "
"1","            Chiapas "
"1","          Chihuahua "
"1","
"
"1","              22220 "
"1","              22220 "
"1","              22220 "
"1","
"
"1","   Ciudad de México "
"1","           Coahuila "
"1","             Colima "
"1","
"
"1","              22220 "
"1","              22220 "
"1","              22220 "
"1","
"
"1","            Durango "
"1","         Guanajuato "
"1","           Guerrero "
"1","
"
"1","              22220 "
"1","              22220 "
"1","              22220 "
"1","
"
"1","            Hidalgo "
"1","            Jalisco "
"1","             México "
"1","
"
"1","              22220 "
"1","              22220 "
"1","              22220 "
"1","
"
"1","          Michoacán "
"1","            Morelos "
"1","            Nayarit "
"1","
"
"1","              22220 "
"1","              22220 "
"1","              22220 "
"1","
"
"1","         Nuevo León "
"1","             Oaxaca "
"1","             Puebla "
"1","
"
"1","              22220 "
"1","              22220 "
"1","              22220 "
"1","
"
"1","          Querétaro "
"1","       Quintana Roo "
"1","    San Luis Potosí "
"1","
"
"1","              22220 "
"1","              22220 "
"1","              22220 "
"1","
"
"1","            Sinaloa "
"1","             Sonora "
"1","            Tabasco "
"1","
"
"1","              22220 "
"1","              22220 "
"1","              22220 "
"1","
"
"1","         Tamaulipas "
"1","           Tlaxcala "
"1","           Veracruz "
"1","
"
"1","              22220 "
"1","              22220 "
"1","              22220 "
"1","
"
"1","            Yucatán "
"1","          Zacatecas "
"1","
"
"1","              22220 "
"1","              22220 "
"1","
"
"0","table(pop$CVE_GEO)"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","
"
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
