"0","# Pongo fig.height=, fig.width=, adentro de {} para modificar tamaño de graficas"
"0",""
"0","# 7. Preparar los datos para la pirámide"
"0","pop_cdmx <- pop[ENTIDAD == ""Ciudad de México"" & ANIO == 2026, .(SEXO, EDAD, POBLACION)]"
"0",""
"0","# 8. Convertir población masculina a valores negativos para graficar"
"0","pop_cdmx[, POBLACION := ifelse(SEXO == ""Hombres"", -POBLACION, POBLACION)]"
"1","    "
"1","    SEXO"
"1","  EDAD"
"1"," POBLACION"
"1","
    "
"1","  <char>"
"1"," <int>"
"1","     <int>"
"1","
  1:"
"1"," Hombres"
"1","     0"
"1","    -46436"
"1","
  2:"
"1"," Mujeres"
"1","     0"
"1","     44650"
"1","
  3:"
"1"," Hombres"
"1","     1"
"1","    -45517"
"1","
  4:"
"1"," Mujeres"
"1","     1"
"1","     43694"
"1","
  5:"
"1"," Hombres"
"1","     2"
"1","    -44688"
"1","
 ---"
"1","        "
"1","      "
"1","          "
"1","
216:"
"1"," Mujeres"
"1","   107"
"1","        22"
"1","
217:"
"1"," Hombres"
"1","   108"
"1","        -6"
"1","
218:"
"1"," Mujeres"
"1","   108"
"1","        12"
"1","
219:"
"1"," Hombres"
"1","   109"
"1","        -2"
"1","
220:"
"1"," Mujeres"
"1","   109"
"1","         5"
"1","
"
"0","# 9. Graficar pirámide poblacional"
"0","ggplot(pop_cdmx, aes(x = EDAD, y = POBLACION, fill = SEXO)) +"
"0","geom_bar(stat = ""identity"", width = 1) +"
"0","coord_flip() +"
"0","scale_y_continuous(labels = abs) +"
"0","labs(title = ""Pirámide poblacional de la Ciudad de México, 2026"","
"0","x = ""Edad"","
"0","y = ""Población"") +"
"0","theme_minimal() +"
"0","scale_fill_manual(values = c(""Hombres"" = ""steelblue"", ""Mujeres"" = ""salmon""))"
